<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="e9f3fa5a842f847"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="20.04.2018 15:37:13"
		timestampiso="2018-04-20T13:37:13"
		endtime="20.04.2018 15:37:22"
		timeoutfactor="1"
		module="moduleAnlegen">
		<detail>
			moduleAnlegen
		</detail>
		<errormessage>
			Der Objektverweis wurde nicht auf eine Objektinstanz festgelegt.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.459"
			timeRelativeToTestModuleStartTime="00:09.459"
			timeWallClock="15:37:22"
			time="00:09.459"
			level="Error"
			category="Module"
			errimg=".\moduleAn_2fd875ec_9470ccaa_trace.jpg"
			errthumb=".\moduleAn_2fd875ec_9470ccaa_trace_thumb.jpg">
			<message>
				Der Objektverweis wurde nicht auf eine Objektinstanz festgelegt.
			</message>
			<metainfo
				stacktrace="   bei smokeTest.moduleAnlegen.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\moduleAnlegen.cs:Zeile 66.
   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\moduleAnlegen.cs"
				codeline="66"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
