<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1d0f1df37fe12398"
		totalerrorcount="0"
		totalwarningcount="2"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.04.2018 14:40:00"
		timestampiso="2018-04-30T12:40:00"
		endtime="30.04.2018 14:40:13"
		timeoutfactor="1"
		module="IoModulesEnabledButtonsVerification">
		<detail>
			IoModulesEnabledButtonsVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:10.734"
			timeRelativeToTestModuleStartTime="00:10.735"
			timeWallClock="14:40:11"
			time="00:10.734"
			level="Info"
			category="User">
			<message>
				Report Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.810"
			timeRelativeToTestModuleStartTime="00:10.811"
			timeWallClock="14:40:11"
			time="00:10.810"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_ec5fa335_rxlog.jpg"
			errthumb=".\IoModule_ec5fa335_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.413"
			timeRelativeToTestModuleStartTime="00:11.414"
			timeWallClock="14:40:11"
			time="00:11.413"
			level="Warn"
			category="User">
			<message>
				Delete Button is not enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="97"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.475"
			timeRelativeToTestModuleStartTime="00:11.476"
			timeWallClock="14:40:11"
			time="00:11.475"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_77c4a335_rxlog.jpg"
			errthumb=".\IoModule_77c4a335_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="98"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.088"
			timeRelativeToTestModuleStartTime="00:12.089"
			timeWallClock="14:40:12"
			time="00:12.088"
			level="Warn"
			category="User">
			<message>
				Edit Button is not enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="110"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.159"
			timeRelativeToTestModuleStartTime="00:12.160"
			timeWallClock="14:40:12"
			time="00:12.159"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_d595a335_rxlog.jpg"
			errthumb=".\IoModule_d595a335_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="111"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.893"
			timeRelativeToTestModuleStartTime="00:12.894"
			timeWallClock="14:40:13"
			time="00:12.893"
			level="Success"
			category="Validation">
			<message>
				Element for item 'AddNewIOModule' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
				itempath="?/?/button[@innertext='Add new I/O Module']"
