<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="209b7a5620ac41b"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.04.2018 14:14:05"
		timestampiso="2018-04-30T12:14:05"
		endtime="30.04.2018 14:14:16"
		timeoutfactor="1"
		module="SensorEnabledButtonsVerification">
		<detail>
			SensorEnabledButtonsVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:10.670"
			timeRelativeToTestModuleStartTime="00:10.670"
			timeWallClock="14:14:15"
			time="00:10.670"
			level="Info"
			category="User">
			<message>
				Report Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorEnabledButtonsVerification.cs"
				codeline="78"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.770"
			timeRelativeToTestModuleStartTime="00:10.770"
			timeWallClock="14:14:15"
			time="00:10.770"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEn_58951fef_rxlog.jpg"
			errthumb=".\SensorEn_58951fef_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorEnabledButtonsVerification.cs"
				codeline="78"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.394"
			timeRelativeToTestModuleStartTime="00:11.394"
			timeWallClock="14:14:16"
			time="00:11.394"
			level="Info"
			category="User">
			<message>
				Delete Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorEnabledButtonsVerification.cs"
				codeline="92"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.486"
			timeRelativeToTestModuleStartTime="00:11.486"
			timeWallClock="14:14:16"
			time="00:11.486"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEn_58951fee_rxlog.jpg"
			errthumb=".\SensorEn_58951fee_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorEnabledButtonsVerification.cs"
				codeline="92"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
