<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2bcba20b9a203a84"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="03.05.2018 11:45:23"
		timestampiso="2018-05-03T09:45:23"
		endtime="03.05.2018 11:45:47"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:14.613"
			timeRelativeToTestModuleStartTime="00:14.613"
			timeWallClock="11:45:38"
			time="00:14.613"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a25e17b8_rxlog.jpg"
			errthumb=".\IOmodule_a25e17b8_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="105"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.990"
			timeRelativeToTestModuleStartTime="00:15.990"
			timeWallClock="11:45:39"
			time="00:15.990"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a25e17b9_rxlog.jpg"
			errthumb=".\IOmodule_a25e17b9_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="108"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.063"
			timeRelativeToTestModuleStartTime="00:16.063"
			timeWallClock="11:45:39"
			time="00:16.063"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a25e17b6_rxlog.jpg"
			errthumb=".\IOmodule_a25e17b6_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.341"
			timeRelativeToTestModuleStartTime="00:18.341"
			timeWallClock="11:45:41"
			time="00:18.341"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a25e17b7_rxlog.jpg"
			errthumb=".\IOmodule_a25e17b7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.434"
			timeRelativeToTestModuleStartTime="00:18.434"
			timeWallClock="11:45:42"
			time="00:18.434"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_a25e17b4_rxlog.jpg"
			errthumb=".\IOmodule_a25e17b4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
