<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="101452841207cea4"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="11.09.2018 10:26:25"
		timestampiso="2018-09-11T08:26:25"
		endtime="11.09.2018 10:31:46"
		timeoutfactor="1"
		module="SensorDeactivation">
		<detail>
			SensorDeactivation
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:10.383"
			timeRelativeToTestModuleStartTime="00:10.383"
			timeWallClock="10:26:36"
			time="00:10.383"
			level="Info"
			category="Screenshot"
			errimg=".\SensorDe_82b40d73_rxlog.jpg"
			errthumb=".\SensorDe_82b40d73_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorDeactivation.cs"
				codeline="73"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.427"
			timeRelativeToTestModuleStartTime="00:10.427"
			timeWallClock="10:26:36"
			time="00:10.427"
			level="Success"
			category="Validation">
			<message>
				Element '{ButtonTag:        Deactivate    }' does exist.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorDeactivation.cs"
				codeline="74"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.066"
			timeRelativeToTestModuleStartTime="00:20.066"
			timeWallClock="10:26:45"
			time="00:20.066"
			level="Info"
			category="Screenshot"
			errimg=".\SensorDe_255b820e_rxlog.jpg"
			errthumb=".\SensorDe_255b820e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorDeactivation.cs"
				codeline="90"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:20.131"
			timeRelativeToTestModuleStartTime="05:20.131"
			timeWallClock="10:31:46"
			time="05:20.131"
			level="Info"
			category="Screenshot"
			errimg=".\SensorDe_3d65243d_rxlog.jpg"
			errthumb=".\SensorDe_3d65243d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorDeactivation.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:20.131"
			timeRelativeToTestModuleStartTime="05:20.131"
			timeWallClock="10:31:46"
			time="05:20.131"
			level="Info"
			category="User">
			<message>
				Deactivation by User successfully completed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorDeactivation.cs"
				codeline="110"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
