<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="59702b286eafd3a"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="2"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="2"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="28.03.2018 14:54:25"
		timestampiso="2018-03-28T12:54:25"
		endtime="28.03.2018 14:55:06"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="41.05s"
			durationms="41050"
			type="test-suite"
			rid="1f2abdf1902d3d0c"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="2"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="2"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="2"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="41.04s"
				durationms="41038"
				type="test-case"
				rid="103750114ea7f3e9"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="TestCase(OpenApp&amp;Login)"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				headertext="TestCase(OpenApp&amp;Login)"
				displayName="TestCase(OpenApp&amp;Login)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="264ms"
					durationms="264"
					type="test-module"
					rid="eee6ee870b0d640"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Failed"
					duration="40.76s"
					durationms="40760"
					type="test-module"
					rid="13b16daa53bf3d72"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="LoginEMON"
					displayName="LoginEMON"
					moduleid="e1518157-85f4-4497-81db-0f5b448a1725"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.436"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="14:54:25"
						time="00:00.436"
						level="Warn"
						category="Data">
						<message>
							The following module variables are not bound to a data column:<br/>UserName, Password
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.502"
						timeRelativeToTestModuleStartTime="00:00.067"
						timeWallClock="14:54:25"
						time="00:00.502"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Explorer.ElproMONITORLoginInternetExplorer' at 92;19.
						</message>
						<metainfo
							type="repoitem"
