<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="1.8m"
		durationms="110321"
		type="root"
		rid="3669f50efa730f0"
		totalerrorcount="2"
		totalwarningcount="0"
		totalsuccesstestcasecount="6"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="4"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="6"
		totalfailedcount="1"
		totalblockedcount="4"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="08.05.2018 08:02:51"
		timestampiso="2018-05-08T06:02:51"
		endtime="08.05.2018 08:04:41"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.8m"
			durationms="110230"
			type="test-suite"
			rid="12a9532a03063ec6"
			totalerrorcount="2"
			totalwarningcount="0"
			totalsuccesstestcasecount="6"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="4"
			childsuccesscount="2"
			childfailedcount="1"
			childblockedcount="2"
			totalsuccesscount="6"
			totalfailedcount="1"
			totalblockedcount="4"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="21.02s"
				durationms="21018"
				type="test-case"
				rid="d65c1d5fb2a832e"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="setup-container"
					rid="4e9a7921796cf68"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Success"
					duration="2.13s"
					durationms="2132"
					type="test-module"
					rid="26f826bb4fbd81a2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="openBrowserLoginUser"
					displayName="openBrowserLoginUser"
					moduleid="c7058cd1-204e-4348-92ee-fdcc77c96292"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="18.33s"
					durationms="18333"
					type="test-module"
					rid="536ae4c26ae506b"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="loginUser"
					displayName="loginUser"
					moduleid="7082e0c9-0a4b-4220-8d91-21fbea71ddf5"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:08.845"
						timeRelativeToTestModuleStartTime="00:06.460"
						timeWallClock="08:02:59"
						time="00:08.845"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_cf74bf13\smokeTes_a39bc101_rxlog.jpg"
						errthumb="images_smokeTes_cf74bf13\smokeTes_a39bc101_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
