<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="13.7m"
		durationms="822462"
		type="root"
		rid="1b3bb32bc338be0"
		totalerrorcount="4"
		totalwarningcount="0"
		totalsuccesstestcasecount="33"
		totalfailedtestcasecount="3"
		totalblockedtestcasecount="27"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="33"
		totalfailedcount="3"
		totalblockedcount="27"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="08.05.2018 13:49:47"
		timestampiso="2018-05-08T11:49:47"
		endtime="08.05.2018 14:03:30"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="13.7m"
			durationms="823278"
			type="test-suite"
			rid="3fe36f382413b30"
			totalerrorcount="4"
			totalwarningcount="0"
			totalsuccesstestcasecount="33"
			totalfailedtestcasecount="3"
			totalblockedtestcasecount="27"
			childsuccesscount="6"
			childfailedcount="3"
			childblockedcount="2"
			totalsuccesscount="33"
			totalfailedcount="3"
			totalblockedcount="27"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="20.77s"
				durationms="20772"
				type="test-case"
				rid="5c1e354407ef0ec"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="setup-container"
					rid="25249f265da091d7"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Success"
					duration="2.14s"
					durationms="2138"
					type="test-module"
					rid="145b25428bb4dfb8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="openBrowserLoginUser"
					displayName="openBrowserLoginUser"
					moduleid="c7058cd1-204e-4348-92ee-fdcc77c96292"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="18.07s"
					durationms="18068"
					type="test-module"
					rid="1369906fe2d203ac"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="loginUser"
					displayName="loginUser"
					moduleid="7082e0c9-0a4b-4220-8d91-21fbea71ddf5"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:08.771"
						timeRelativeToTestModuleStartTime="00:06.395"
						timeWallClock="13:49:56"
						time="00:08.771"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_8794bbbb\smokeTes_fa44d529_rxlog.jpg"
						errthumb="images_smokeTes_8794bbbb\smokeTes_fa44d529_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
