<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1f3270fd6ebbc6f0"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="21.08.2018 14:45:24"
		timestampiso="2018-08-21T12:45:24"
		endtime="21.08.2018 14:45:56"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.639"
			timeRelativeToTestModuleStartTime="00:05.640"
			timeWallClock="14:45:30"
			time="00:05.639"
			level="Warn"
			category="Automation">
			<message>
				Could not get a valid element rectangle from '{ATag:}', since the element is no longer valid.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="63"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.096"
			timeRelativeToTestModuleStartTime="00:19.097"
			timeWallClock="14:45:43"
			time="00:19.096"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_17bc4ab5_rxlog.jpg"
			errthumb=".\IOmodule_17bc4ab5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="131"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.426"
			timeRelativeToTestModuleStartTime="00:20.427"
			timeWallClock="14:45:45"
			time="00:20.426"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_17bc4ab4_rxlog.jpg"
			errthumb=".\IOmodule_17bc4ab4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="134"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.498"
			timeRelativeToTestModuleStartTime="00:20.499"
			timeWallClock="14:45:45"
			time="00:20.498"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_17bc4ab7_rxlog.jpg"
			errthumb=".\IOmodule_17bc4ab7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="135"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.795"
			timeRelativeToTestModuleStartTime="00:22.796"
			timeWallClock="14:45:47"
			time="00:22.795"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_17bc4ab6_rxlog.jpg"
			errthumb=".\IOmodule_17bc4ab6_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="144"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.870"
