<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="740782a6d8f6400"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="28.08.2018 16:32:30"
		timestampiso="2018-08-28T14:32:30"
		endtime="28.08.2018 16:33:04"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:21.856"
			timeRelativeToTestModuleStartTime="00:21.857"
			timeWallClock="16:32:52"
			time="00:21.856"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9fc27483_rxlog.jpg"
			errthumb=".\IOmodule_9fc27483_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="129"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.262"
			timeRelativeToTestModuleStartTime="00:23.263"
			timeWallClock="16:32:53"
			time="00:23.262"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9fc27484_rxlog.jpg"
			errthumb=".\IOmodule_9fc27484_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="132"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.351"
			timeRelativeToTestModuleStartTime="00:23.352"
			timeWallClock="16:32:53"
			time="00:23.351"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9fc27481_rxlog.jpg"
			errthumb=".\IOmodule_9fc27481_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="133"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.730"
			timeRelativeToTestModuleStartTime="00:25.731"
			timeWallClock="16:32:56"
			time="00:25.730"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9fc27482_rxlog.jpg"
			errthumb=".\IOmodule_9fc27482_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="142"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.807"
			timeRelativeToTestModuleStartTime="00:25.808"
			timeWallClock="16:32:56"
			time="00:25.807"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_9fc2747f_rxlog.jpg"
			errthumb=".\IOmodule_9fc2747f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="143"
				loglvl="Info">
			</metainfo>
		</item>
		<item
