<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="206a2a3bfcd28534"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="20.04.2018 15:50:25"
		timestampiso="2018-04-20T13:50:25"
		endtime="20.04.2018 15:50:35"
		timeoutfactor="1"
		module="moduleAnlegen">
		<detail>
			moduleAnlegen
		</detail>
		<errormessage>
			Der Objektverweis wurde nicht auf eine Objektinstanz festgelegt.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.574"
			timeRelativeToTestModuleStartTime="00:09.575"
			timeWallClock="15:50:35"
			time="00:09.574"
			level="Error"
			category="Module"
			errimg=".\moduleAn_1985ea81_aada537a_trace.jpg"
			errthumb=".\moduleAn_1985ea81_aada537a_trace_thumb.jpg">
			<message>
				Der Objektverweis wurde nicht auf eine Objektinstanz festgelegt.
			</message>
			<metainfo
				stacktrace="   bei smokeTest.moduleAnlegen.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\moduleAnlegen.cs:Zeile 67.
   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\moduleAnlegen.cs"
				codeline="67"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
