<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1449dc153dc20f4"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="20.04.2018 09:35:09"
		timestampiso="2018-04-20T07:35:09"
		endtime="20.04.2018 09:35:18"
		timeoutfactor="1"
		module="SensorElementsValidation2">
		<detail>
			SensorElementsValidation2
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.437"
			timeRelativeToTestModuleStartTime="00:08.437"
			timeWallClock="09:35:18"
			time="00:08.437"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_c0533342_rxlog.jpg"
			errthumb=".\SensorEl_c0533342_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.474"
			timeRelativeToTestModuleStartTime="00:08.474"
			timeWallClock="09:35:18"
			time="00:08.474"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_c0543342_rxlog.jpg"
			errthumb=".\SensorEl_c0543342_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.523"
			timeRelativeToTestModuleStartTime="00:08.523"
			timeWallClock="09:35:18"
			time="00:08.523"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_c0553342_rxlog.jpg"
			errthumb=".\SensorEl_c0553342_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.574"
			timeRelativeToTestModuleStartTime="00:08.574"
			timeWallClock="09:35:18"
			time="00:08.574"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_c0563342_rxlog.jpg"
			errthumb=".\SensorEl_c0563342_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.579"
			timeRelativeToTestModuleStartTime="00:08.579"
			timeWallClock="09:35:18"
			time="00:08.579"
			level="Info"
			category="User">
			<message>
				REPORT, RETIRE,EDIT AND CLOSE BUTTONS ARE PRESENT AND ENABLED
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
