<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1ce9b031e2fcf026"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.08.2018 08:37:53"
		timestampiso="2018-08-30T06:37:53"
		endtime="30.08.2018 08:43:10"
		timeoutfactor="1"
		module="NetSensorDeactivated">
		<detail>
			NetSensorDeactivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.965"
			timeRelativeToTestModuleStartTime="00:08.965"
			timeWallClock="08:38:02"
			time="00:08.965"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_d9b74cd_rxlog.jpg"
			errthumb=".\NetSenso_d9b74cd_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="73"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.999"
			timeRelativeToTestModuleStartTime="00:08.999"
			timeWallClock="08:38:02"
			time="00:08.999"
			level="Success"
			category="Validation">
			<message>
				Element '{ButtonTag:        Deactivate    }' does exist.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="74"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:16.742"
			timeRelativeToTestModuleStartTime="05:16.742"
			timeWallClock="08:43:10"
			time="05:16.742"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_d9b74ce_rxlog.jpg"
			errthumb=".\NetSenso_d9b74ce_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="96"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:16.745"
			timeRelativeToTestModuleStartTime="05:16.745"
			timeWallClock="08:43:10"
			time="05:16.745"
			level="Info"
			category="User">
			<message>
				Deactivation by User successfully completed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
