<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1740871faa3966e"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.08.2018 15:00:07"
		timestampiso="2018-08-30T13:00:07"
		endtime="30.08.2018 15:00:26"
		timeoutfactor="1"
		module="NetSensorDeactivated">
		<detail>
			NetSensorDeactivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.733"
			timeRelativeToTestModuleStartTime="00:09.734"
			timeWallClock="15:00:16"
			time="00:09.733"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_48b6ca2f_rxlog.jpg"
			errthumb=".\NetSenso_48b6ca2f_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="73"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.768"
			timeRelativeToTestModuleStartTime="00:09.769"
			timeWallClock="15:00:16"
			time="00:09.768"
			level="Success"
			category="Validation">
			<message>
				Element '{ButtonTag:        Deactivate    }' does exist.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="74"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.599"
			timeRelativeToTestModuleStartTime="00:19.600"
			timeWallClock="15:00:26"
			time="00:19.599"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_48b6ca2e_rxlog.jpg"
			errthumb=".\NetSenso_48b6ca2e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="90"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.601"
			timeRelativeToTestModuleStartTime="00:19.602"
			timeWallClock="15:00:26"
			time="00:19.601"
			level="Warn"
			category="User">
			<message>
				Deactivation of Net-Sensor was not accomplished&#32;
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="116"
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
