<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="eccbee7aaae7e0b"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="03.05.2018 10:39:51"
		timestampiso="2018-05-03T08:39:51"
		endtime="03.05.2018 10:40:09"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:13.330"
			timeRelativeToTestModuleStartTime="00:13.331"
			timeWallClock="10:40:04"
			time="00:13.330"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_46e05e1c_rxlog.jpg"
			errthumb=".\IOmodule_46e05e1c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="105"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.674"
			timeRelativeToTestModuleStartTime="00:14.675"
			timeWallClock="10:40:05"
			time="00:14.674"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_46e05e1d_rxlog.jpg"
			errthumb=".\IOmodule_46e05e1d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="108"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.748"
			timeRelativeToTestModuleStartTime="00:14.749"
			timeWallClock="10:40:05"
			time="00:14.748"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_46e05e1a_rxlog.jpg"
			errthumb=".\IOmodule_46e05e1a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.059"
			timeRelativeToTestModuleStartTime="00:17.060"
			timeWallClock="10:40:08"
			time="00:17.059"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_46e05e1b_rxlog.jpg"
			errthumb=".\IOmodule_46e05e1b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.137"
			timeRelativeToTestModuleStartTime="00:17.138"
			timeWallClock="10:40:08"
			time="00:17.137"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_46e05e20_rxlog.jpg"
			errthumb=".\IOmodule_46e05e20_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
