<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="fb732d306af32a2"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="19.04.2018 16:01:04"
		timestampiso="2018-04-19T14:01:04"
		endtime="19.04.2018 16:01:09"
		timeoutfactor="1"
		module="SensorElementsValidation2">
		<detail>
			SensorElementsValidation2
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.907"
			timeRelativeToTestModuleStartTime="00:04.907"
			timeWallClock="16:01:09"
			time="00:04.907"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_23fcd9d1_rxlog.jpg"
			errthumb=".\SensorEl_23fcd9d1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="80"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.955"
			timeRelativeToTestModuleStartTime="00:04.955"
			timeWallClock="16:01:09"
			time="00:04.955"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_23fdd9d1_rxlog.jpg"
			errthumb=".\SensorEl_23fdd9d1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="80"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.004"
			timeRelativeToTestModuleStartTime="00:05.004"
			timeWallClock="16:01:09"
			time="00:05.004"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_23fed9d1_rxlog.jpg"
			errthumb=".\SensorEl_23fed9d1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="80"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.055"
			timeRelativeToTestModuleStartTime="00:05.055"
			timeWallClock="16:01:09"
			time="00:05.055"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_23ffd9d1_rxlog.jpg"
			errthumb=".\SensorEl_23ffd9d1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="80"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.060"
			timeRelativeToTestModuleStartTime="00:05.060"
			timeWallClock="16:01:09"
			time="00:05.060"
			level="Info"
			category="User">
			<message>
				REPORT, RETIRE,EDIT AND CLOSE BUTTONS ARE PRESENT AND ENABLED
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="81"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
