<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="5b70bf4da826250"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="08.05.2018 10:54:42"
		timestampiso="2018-05-08T08:54:42"
		endtime="08.05.2018 10:54:53"
		timeoutfactor="1"
		module="SensorElementsValidation2">
		<detail>
			SensorElementsValidation2
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:10.370"
			timeRelativeToTestModuleStartTime="00:10.371"
			timeWallClock="10:54:53"
			time="00:10.370"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_3cb171af_rxlog.jpg"
			errthumb=".\SensorEl_3cb171af_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.428"
			timeRelativeToTestModuleStartTime="00:10.429"
			timeWallClock="10:54:53"
			time="00:10.428"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_3cb071af_rxlog.jpg"
			errthumb=".\SensorEl_3cb071af_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.478"
			timeRelativeToTestModuleStartTime="00:10.479"
			timeWallClock="10:54:53"
			time="00:10.478"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_3cb371af_rxlog.jpg"
			errthumb=".\SensorEl_3cb371af_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.529"
			timeRelativeToTestModuleStartTime="00:10.530"
			timeWallClock="10:54:53"
			time="00:10.529"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_3cb271af_rxlog.jpg"
			errthumb=".\SensorEl_3cb271af_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.531"
			timeRelativeToTestModuleStartTime="00:10.532"
			timeWallClock="10:54:53"
			time="00:10.531"
			level="Info"
			category="User">
			<message>
				REPORT, RETIRE,EDIT AND CLOSE BUTTONS ARE PRESENT AND ENABLED
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
