<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="25e88a8e0663e840"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="4"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="4"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="26.04.2018 08:08:52"
		timestampiso="2018-04-26T06:08:52"
		endtime="26.04.2018 08:09:50"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="57.8s"
			durationms="57800"
			type="test-suite"
			rid="501590ebe478cae"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="4"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="4"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="4"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="20.63s"
				durationms="20634"
				type="test-case"
				rid="29c20af0d08c9b20"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="718ms"
					durationms="718"
					type="test-module"
					rid="d044d91052b760"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="openBrowserLoginUser"
					displayName="openBrowserLoginUser"
					moduleid="c7058cd1-204e-4348-92ee-fdcc77c96292"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="18.26s"
					durationms="18257"
					type="test-module"
					rid="21931942e9dceba6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="loginUser"
					displayName="loginUser"
					moduleid="7082e0c9-0a4b-4220-8d91-21fbea71ddf5"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:06.439"
						timeRelativeToTestModuleStartTime="00:05.514"
						timeWallClock="08:08:58"
						time="00:06.439"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_b66c232d_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_b66c232d_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="61"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.733"
						timeRelativeToTestModuleStartTime="00:11.808"
						timeWallClock="08:09:04"
						time="00:12.733"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Edit' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Edit"
							id="702d027d7a6744e398d16dc686ffa38f"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="93"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.842"
						timeRelativeToTestModuleStartTime="00:11.917"
						timeWallClock="08:09:05"
						time="00:12.842"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_591397c8_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_591397c8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.167"
						timeRelativeToTestModuleStartTime="00:12.242"
						timeWallClock="08:09:05"
						time="00:13.167"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Add' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
							id="49907abfa2554303a5475eade9b502ae"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="96"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.259"
						timeRelativeToTestModuleStartTime="00:12.334"
						timeWallClock="08:09:05"
						time="00:13.259"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_fbbb0c63_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_fbbb0c63_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="97"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.592"
						timeRelativeToTestModuleStartTime="00:12.667"
						timeWallClock="08:09:05"
						time="00:13.592"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Report' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[4]/span[@innertext='Report']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Report"
							id="c9a109547d6c4ea5945a859b32d0af50"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="99"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.693"
						timeRelativeToTestModuleStartTime="00:12.768"
						timeWallClock="08:09:05"
						time="00:13.693"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_9e6280fe_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_9e6280fe_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.017"
						timeRelativeToTestModuleStartTime="00:13.092"
						timeWallClock="08:09:06"
						time="00:14.017"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Delete' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Delete"
							id="30d31451e5ea4b6fb9d7395fac95cce5"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="102"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.126"
						timeRelativeToTestModuleStartTime="00:13.201"
						timeWallClock="08:09:06"
						time="00:14.126"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_2bce50c1_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_2bce50c1_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="103"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.670"
						timeRelativeToTestModuleStartTime="00:14.745"
						timeWallClock="08:09:07"
						time="00:15.670"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Groups' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							fullname="userRepo.WebDocument192168250180.Groups"
							id="f222a65698bc4adab9e54e04747c5367"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="135"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.915"
						timeRelativeToTestModuleStartTime="00:17.990"
						timeWallClock="08:09:11"
						time="00:18.915"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Edit}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="155"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:19.048"
						timeRelativeToTestModuleStartTime="00:18.123"
						timeWallClock="08:09:11"
						time="00:19.048"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_ce75c55c_rxlog.jpg"
						errthumb="images_smokeTes_7bef2884\smokeTes_ce75c55c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="156"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:19.075"
						timeRelativeToTestModuleStartTime="00:18.150"
						timeWallClock="08:09:11"
						time="00:19.075"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Delete}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="158"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:19.181"
						timeRelativeToTestModuleStartTime="00:18.256"
						timeWallClock="08:09:11"
						time="00:19.181"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_7bef2884\smokeTes_711d39f7_rxlog.jpg"
