<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="194ab1236947c73f"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="11.09.2018 09:53:37"
		timestampiso="2018-09-11T07:53:37"
		endtime="11.09.2018 09:57:12"
		timeoutfactor="1"
		module="SensorCalibrationAnalysis">
		<detail>
			SensorCalibrationAnalysis
		</detail>
		<errormessage>
			Failed to find item 'smokeTestRepository.Http192168250188ApiReportApiGe.AVLAVView'.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:25.663"
			timeRelativeToTestModuleStartTime="00:25.663"
			timeWallClock="09:54:03"
			time="00:25.663"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_1f5b8c99_rxlog.jpg"
			errthumb=".\SensorCa_1f5b8c99_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.766"
			timeRelativeToTestModuleStartTime="00:25.766"
			timeWallClock="09:54:03"
			time="00:25.766"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_1f5c8c99_rxlog.jpg"
			errthumb=".\SensorCa_1f5c8c99_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="78"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.484"
			timeRelativeToTestModuleStartTime="00:26.484"
			timeWallClock="09:54:04"
			time="00:26.484"
			level="Success"
			category="Validation"
			errimg=".\SensorCa_e55b5ff2_a00eb28a_trace.jpg"
			errthumb=".\SensorCa_e55b5ff2_a00eb28a_trace_thumb.jpg">
			<message>
				Element for item 'ButtonTagCalibrate' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Calibrate\ \ ']"
				itempath="?/?/button[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ Calibrate\ \ ']"
				fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagCalibrate"
				id="c5118c38224a44398c7b2894ce95ce8f"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="80"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:33.750"
			timeRelativeToTestModuleStartTime="01:33.750"
			timeWallClock="09:55:11"
			time="01:33.750"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_1f5d8c99_rxlog.jpg"
			errthumb=".\SensorCa_1f5d8c99_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorCalibrationAnalysis.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:34.677"
			timeRelativeToTestModuleStartTime="02:34.677"
			timeWallClock="09:56:12"
			time="02:34.677"
			level="Info"
			category="Screenshot"
			errimg=".\SensorCa_1f5e8c99_rxlog.jpg"
			errthumb=".\SensorCa_1f5e8c99_rxlog_thumb.jpg">
			<message>
				
			</message>
