<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="15b1c244dd567d68"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="27.04.2018 10:34:34"
		timestampiso="2018-04-27T08:34:34"
		endtime="27.04.2018 10:34:43"
		timeoutfactor="1"
		module="VerificationElproUser">
		<detail>
			VerificationElproUser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.792"
			timeRelativeToTestModuleStartTime="00:08.793"
			timeWallClock="10:34:43"
			time="00:08.792"
			level="Error"
			category="User">
			<message>
				&#32;Edit or Delete Button is not enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\VerificationElproUser.cs"
				codeline="69"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
