<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="17.25s"
		durationms="17250"
		type="root"
		rid="2276262b1468ef96"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="21.09.2018 14:02:27"
		timestampiso="2018-09-21T12:02:27"
		endtime="21.09.2018 14:02:44"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="17s"
			durationms="17000"
			type="test-suite"
			rid="15381d8130195a70"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="16.97s"
				durationms="16970"
				type="test-case"
				rid="aa6cc6b2602f58"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="1"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="setup-container"
					rid="10519c37dcfa2cf"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Success"
					duration="2.23s"
					durationms="2230"
					type="test-module"
					rid="1417cb7bd6115f44"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="openBrowserLoginUser"
					displayName="openBrowserLoginUser"
					moduleid="c7058cd1-204e-4348-92ee-fdcc77c96292"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Failed"
					duration="14.72s"
					durationms="14719"
					type="test-module"
					rid="24f2701d82411c99"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="loginUser"
					displayName="loginUser"
					moduleid="7082e0c9-0a4b-4220-8d91-21fbea71ddf5"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:10.102"
						timeRelativeToTestModuleStartTime="00:07.571"
						timeWallClock="14:02:37"
						time="00:10.102"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2e084178\smokeTes_73576104_rxlog.jpg"
						errthumb="images_smokeTes_2e084178\smokeTes_73576104_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.250"
						timeRelativeToTestModuleStartTime="00:14.719"
						timeWallClock="14:02:44"
						time="00:17.250"
						level="Error"
						category="Module">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
