<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2510579f3a6518bd"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="16.04.2018 14:30:17"
		timestampiso="2018-04-16T12:30:17"
		endtime="16.04.2018 14:30:35"
		timeoutfactor="1"
		module="DigitalInputsEnabledButtonsverification">
		<detail>
			DigitalInputsEnabledButtonsverification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:18.340"
			timeRelativeToTestModuleStartTime="00:18.340"
			timeWallClock="14:30:35"
			time="00:18.340"
			level="Error"
			category="User"
			errimg=".\DigitalI_a34e3417_4286d3c5_trace.jpg"
			errthumb=".\DigitalI_a34e3417_4286d3c5_trace_thumb.jpg">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
