<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="98293b2f5cbb16"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="09.05.2018 10:22:51"
		timestampiso="2018-05-09T08:22:51"
		endtime="09.05.2018 10:23:34"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:30.978"
			timeRelativeToTestModuleStartTime="00:30.979"
			timeWallClock="10:23:22"
			time="00:30.978"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6c4be898_rxlog.jpg"
			errthumb=".\IOmodule_6c4be898_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:32.332"
			timeRelativeToTestModuleStartTime="00:32.333"
			timeWallClock="10:23:23"
			time="00:32.332"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6c4be897_rxlog.jpg"
			errthumb=".\IOmodule_6c4be897_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:32.406"
			timeRelativeToTestModuleStartTime="00:32.407"
			timeWallClock="10:23:23"
			time="00:32.406"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6c4be89a_rxlog.jpg"
			errthumb=".\IOmodule_6c4be89a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:34.666"
			timeRelativeToTestModuleStartTime="00:34.667"
			timeWallClock="10:23:26"
			time="00:34.666"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6c4be899_rxlog.jpg"
			errthumb=".\IOmodule_6c4be899_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="132"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:34.745"
			timeRelativeToTestModuleStartTime="00:34.746"
			timeWallClock="10:23:26"
			time="00:34.745"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_6c4be89c_rxlog.jpg"
			errthumb=".\IOmodule_6c4be89c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="133"
				loglvl="Info">
			</metainfo>
		</item>
		<item
