<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="5m"
		durationms="301888"
		type="root"
		rid="d3bb0ad5ef55cdb"
		totalerrorcount="3"
		totalwarningcount="0"
		totalsuccesstestcasecount="16"
		totalfailedtestcasecount="2"
		totalblockedtestcasecount="42"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="16"
		totalfailedcount="2"
		totalblockedcount="42"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="01.05.2018 10:44:26"
		timestampiso="2018-05-01T08:44:26"
		endtime="01.05.2018 10:49:30"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="5.1m"
			durationms="303793"
			type="test-suite"
			rid="10327b3797644548"
			totalerrorcount="3"
			totalwarningcount="0"
			totalsuccesstestcasecount="16"
			totalfailedtestcasecount="2"
			totalblockedtestcasecount="42"
			childsuccesscount="4"
			childfailedcount="2"
			childblockedcount="4"
			totalsuccesscount="16"
			totalfailedcount="2"
			totalblockedcount="42"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="23.69s"
				durationms="23686"
				type="test-case"
				rid="2871bde19ed8b94"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="2.03s"
					durationms="2027"
					type="test-module"
					rid="d77bf621c7f4a6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="openBrowserLoginUser"
					displayName="openBrowserLoginUser"
					moduleid="c7058cd1-204e-4348-92ee-fdcc77c96292"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="19.93s"
					durationms="19925"
					type="test-module"
					rid="158b41e8dbba5eea"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="loginUser"
					displayName="loginUser"
					moduleid="7082e0c9-0a4b-4220-8d91-21fbea71ddf5"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:09.180"
						timeRelativeToTestModuleStartTime="00:06.903"
						timeWallClock="10:44:35"
						time="00:09.180"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2c6a73a\smokeTes_f434cfe8_rxlog.jpg"
						errthumb="images_smokeTes_2c6a73a\smokeTes_f434cfe8_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.166"
						timeRelativeToTestModuleStartTime="00:13.889"
						timeWallClock="10:44:42"
						time="00:16.166"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Edit' does exist.
						</message>
						<metainfo
