<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1054ea9e5c3ac9de"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="28.03.2018 11:40:22"
		timestampiso="2018-03-28T09:40:22"
		endtime="28.03.2018 11:40:24"
		timeoutfactor="1"
		module="logIn">
		<detail>
			logIn
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.197"
			timeRelativeToTestModuleStartTime="00:02.197"
			timeWallClock="11:40:24"
			time="00:02.197"
			level="Success"
			category="Validation">
			<message>
				Element for item 'Submit' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='192.168.250.178']//div[#'form']/form[@action='/Account/Login']//ol/?/?/input[@type='submit' and @visible='True' and @enabled='True']"
				fullname="smokeTestRepository.ElproMONITORLogin.Submit"
				id="191384d9f2e04784bbfea518a097adb1"
				timeout="60000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\logIn.cs"
				codeline="54"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
