<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="5630e3d61d93d8f"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="27.08.2018 14:08:29"
		timestampiso="2018-08-27T12:08:29"
		endtime="27.08.2018 14:10:49"
		timeoutfactor="1"
		module="NetSensorDeactivated">
		<detail>
			NetSensorDeactivated
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.501"
			timeRelativeToTestModuleStartTime="00:11.501"
			timeWallClock="14:08:41"
			time="00:11.501"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_fd211522_rxlog.jpg"
			errthumb=".\NetSenso_fd211522_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="73"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.545"
			timeRelativeToTestModuleStartTime="00:11.545"
			timeWallClock="14:08:41"
			time="00:11.545"
			level="Success"
			category="Validation">
			<message>
				Element '{ButtonTag:        Deactivate    }' does exist.
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="74"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:20.123"
			timeRelativeToTestModuleStartTime="02:20.123"
			timeWallClock="14:10:49"
			time="02:20.123"
			level="Info"
			category="Screenshot"
			errimg=".\NetSenso_fd211521_rxlog.jpg"
			errthumb=".\NetSenso_fd211521_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="92"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:20.126"
			timeRelativeToTestModuleStartTime="02:20.126"
			timeWallClock="14:10:49"
			time="02:20.126"
			level="Info"
			category="User">
			<message>
				Deactivation by User successfully completed
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\NetSensorDeactivated.cs"
				codeline="93"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
