<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="229b4e367d4102bb"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="27.04.2018 10:27:36"
		timestampiso="2018-04-27T08:27:36"
		endtime="27.04.2018 10:27:46"
		timeoutfactor="1"
		module="VerificationElproUser">
		<detail>
			VerificationElproUser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.919"
			timeRelativeToTestModuleStartTime="00:09.919"
			timeWallClock="10:27:46"
			time="00:09.919"
			level="Info"
			category="Screenshot"
			errimg=".\Verifica_60440ee4_rxlog.jpg"
			errthumb=".\Verifica_60440ee4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\VerificationElproUser.cs"
				codeline="74"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
