<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1d054d97904a31e3"
		totalerrorcount="0"
		totalwarningcount="2"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.04.2018 14:42:48"
		timestampiso="2018-04-30T12:42:48"
		endtime="30.04.2018 14:43:00"
		timeoutfactor="1"
		module="IoModulesEnabledButtonsVerification">
		<detail>
			IoModulesEnabledButtonsVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:10.585"
			timeRelativeToTestModuleStartTime="00:10.586"
			timeWallClock="14:42:58"
			time="00:10.585"
			level="Info"
			category="User">
			<message>
				Report Button is enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.685"
			timeRelativeToTestModuleStartTime="00:10.686"
			timeWallClock="14:42:58"
			time="00:10.685"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_54ef36ef_rxlog.jpg"
			errthumb=".\IoModule_54ef36ef_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.361"
			timeRelativeToTestModuleStartTime="00:11.363"
			timeWallClock="14:42:59"
			time="00:11.361"
			level="Warn"
			category="User">
			<message>
				Delete Button is not enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="97"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.435"
			timeRelativeToTestModuleStartTime="00:11.436"
			timeWallClock="14:42:59"
			time="00:11.435"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_c98a36ef_rxlog.jpg"
			errthumb=".\IoModule_c98a36ef_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="98"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.933"
			timeRelativeToTestModuleStartTime="00:11.934"
			timeWallClock="14:43:00"
			time="00:11.933"
			level="Warn"
			category="User">
			<message>
				Edit Button is not enabled
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="110"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.017"
			timeRelativeToTestModuleStartTime="00:12.018"
			timeWallClock="14:43:00"
			time="00:12.017"
			level="Info"
			category="Screenshot"
			errimg=".\IoModule_6bb936ef_rxlog.jpg"
			errthumb=".\IoModule_6bb936ef_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IoModulesEnabledButtonsVerification.cs"
				codeline="111"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.801"
			timeRelativeToTestModuleStartTime="00:12.802"
			timeWallClock="14:43:00"
			time="00:12.801"
			level="Success"
			category="Validation">
			<message>
				Element for item 'AddNewIOModule' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
				itempath="?/?/button[@innertext='Add new I/O Module']"
