<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="4.2m"
		durationms="253061"
		type="root"
		rid="2296e43bd91aaeb8"
		totalerrorcount="3"
		totalwarningcount="0"
		totalsuccesstestcasecount="16"
		totalfailedtestcasecount="2"
		totalblockedtestcasecount="54"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="16"
		totalfailedcount="2"
		totalblockedcount="54"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="01.05.2018 13:44:40"
		timestampiso="2018-05-01T11:44:40"
		endtime="01.05.2018 13:48:56"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="4.3m"
			durationms="255926"
			type="test-suite"
			rid="c29b16ed13f693c"
			totalerrorcount="3"
			totalwarningcount="0"
			totalsuccesstestcasecount="16"
			totalfailedtestcasecount="2"
			totalblockedtestcasecount="54"
			childsuccesscount="4"
			childfailedcount="2"
			childblockedcount="5"
			totalsuccesscount="16"
			totalfailedcount="2"
			totalblockedcount="54"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="21.78s"
				durationms="21776"
				type="test-case"
				rid="1845cece55c88782"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="2.18s"
					durationms="2183"
					type="test-module"
					rid="1b886179c6ad511"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="openBrowserLoginUser"
					displayName="openBrowserLoginUser"
					moduleid="c7058cd1-204e-4348-92ee-fdcc77c96292"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="18s"
					durationms="18002"
					type="test-module"
					rid="c6917d9f3fcfc9c"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="loginUser"
					displayName="loginUser"
					moduleid="7082e0c9-0a4b-4220-8d91-21fbea71ddf5"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:08.499"
						timeRelativeToTestModuleStartTime="00:06.029"
						timeWallClock="13:44:48"
						time="00:08.499"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ebfca7a1\smokeTes_42ad04f_rxlog.jpg"
						errthumb="images_smokeTes_ebfca7a1\smokeTes_42ad04f_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.907"
						timeRelativeToTestModuleStartTime="00:12.437"
						timeWallClock="13:44:55"
						time="00:14.907"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Edit' does exist.
						</message>
						<metainfo
