<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1f2a41dbf2f773d4"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="03.05.2018 12:41:26"
		timestampiso="2018-05-03T10:41:26"
		endtime="03.05.2018 12:41:53"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:15.521"
			timeRelativeToTestModuleStartTime="00:15.521"
			timeWallClock="12:41:42"
			time="00:15.521"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7e960e12_rxlog.jpg"
			errthumb=".\IOmodule_7e960e12_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="108"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.897"
			timeRelativeToTestModuleStartTime="00:16.897"
			timeWallClock="12:41:43"
			time="00:16.897"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7e960e13_rxlog.jpg"
			errthumb=".\IOmodule_7e960e13_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="111"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.970"
			timeRelativeToTestModuleStartTime="00:16.970"
			timeWallClock="12:41:43"
			time="00:16.970"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7e960e10_rxlog.jpg"
			errthumb=".\IOmodule_7e960e10_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.215"
			timeRelativeToTestModuleStartTime="00:19.215"
			timeWallClock="12:41:46"
			time="00:19.215"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7e960e11_rxlog.jpg"
			errthumb=".\IOmodule_7e960e11_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="121"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.292"
			timeRelativeToTestModuleStartTime="00:19.292"
			timeWallClock="12:41:46"
			time="00:19.292"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_7e960e16_rxlog.jpg"
			errthumb=".\IOmodule_7e960e16_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
