<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="204553aa333dced2"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="20.04.2018 13:17:42"
		timestampiso="2018-04-20T11:17:42"
		endtime="20.04.2018 13:17:50"
		timeoutfactor="1"
		module="SensorElementsValidation2">
		<detail>
			SensorElementsValidation2
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.892"
			timeRelativeToTestModuleStartTime="00:07.892"
			timeWallClock="13:17:50"
			time="00:07.892"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_54b5d635_rxlog.jpg"
			errthumb=".\SensorEl_54b5d635_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:07.940"
			timeRelativeToTestModuleStartTime="00:07.940"
			timeWallClock="13:17:50"
			time="00:07.940"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_54b6d635_rxlog.jpg"
			errthumb=".\SensorEl_54b6d635_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:07.990"
			timeRelativeToTestModuleStartTime="00:07.990"
			timeWallClock="13:17:50"
			time="00:07.990"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_54b3d635_rxlog.jpg"
			errthumb=".\SensorEl_54b3d635_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.040"
			timeRelativeToTestModuleStartTime="00:08.040"
			timeWallClock="13:17:50"
			time="00:08.040"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_54b4d635_rxlog.jpg"
			errthumb=".\SensorEl_54b4d635_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.045"
			timeRelativeToTestModuleStartTime="00:08.045"
			timeWallClock="13:17:50"
			time="00:08.045"
			level="Info"
			category="User">
			<message>
				REPORT, RETIRE,EDIT AND CLOSE BUTTONS ARE PRESENT AND ENABLED
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
