<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="df6a8f0172ddc89"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="07.05.2018 08:50:28"
		timestampiso="2018-05-07T06:50:28"
		endtime="07.05.2018 08:51:02"
		timeoutfactor="1"
		module="IOmoduleVerification">
		<detail>
			IOmoduleVerification
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:19.648"
			timeRelativeToTestModuleStartTime="00:19.648"
			timeWallClock="08:50:47"
			time="00:19.648"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_45885646_rxlog.jpg"
			errthumb=".\IOmodule_45885646_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.243"
			timeRelativeToTestModuleStartTime="00:21.243"
			timeWallClock="08:50:49"
			time="00:21.243"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_45885645_rxlog.jpg"
			errthumb=".\IOmodule_45885645_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.348"
			timeRelativeToTestModuleStartTime="00:21.348"
			timeWallClock="08:50:49"
			time="00:21.348"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_45885644_rxlog.jpg"
			errthumb=".\IOmodule_45885644_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="113"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.944"
			timeRelativeToTestModuleStartTime="00:23.944"
			timeWallClock="08:50:52"
			time="00:23.944"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_45885643_rxlog.jpg"
			errthumb=".\IOmodule_45885643_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="122"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.054"
			timeRelativeToTestModuleStartTime="00:24.054"
			timeWallClock="08:50:52"
			time="00:24.054"
			level="Info"
			category="Screenshot"
			errimg=".\IOmodule_4588564a_rxlog.jpg"
			errthumb=".\IOmodule_4588564a_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\IOmoduleVerification.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.846"
