<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="14f4b06535a2201c"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="19.04.2018 16:03:10"
		timestampiso="2018-04-19T14:03:10"
		endtime="19.04.2018 16:03:19"
		timeoutfactor="1"
		module="SensorElementsValidation2">
		<detail>
			SensorElementsValidation2
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.377"
			timeRelativeToTestModuleStartTime="00:08.377"
			timeWallClock="16:03:19"
			time="00:08.377"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_689cd9d1_rxlog.jpg"
			errthumb=".\SensorEl_689cd9d1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.425"
			timeRelativeToTestModuleStartTime="00:08.425"
			timeWallClock="16:03:19"
			time="00:08.425"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_689dd9d1_rxlog.jpg"
			errthumb=".\SensorEl_689dd9d1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.475"
			timeRelativeToTestModuleStartTime="00:08.475"
			timeWallClock="16:03:19"
			time="00:08.475"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_689ad9d1_rxlog.jpg"
			errthumb=".\SensorEl_689ad9d1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.525"
			timeRelativeToTestModuleStartTime="00:08.525"
			timeWallClock="16:03:19"
			time="00:08.525"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_689bd9d1_rxlog.jpg"
			errthumb=".\SensorEl_689bd9d1_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.530"
			timeRelativeToTestModuleStartTime="00:08.530"
			timeWallClock="16:03:19"
			time="00:08.530"
			level="Info"
			category="User">
			<message>
				REPORT, RETIRE,EDIT AND CLOSE BUTTONS ARE PRESENT AND ENABLED
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
