<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="558efac506a9f92"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="19.04.2018 16:15:41"
		timestampiso="2018-04-19T14:15:41"
		endtime="19.04.2018 16:15:50"
		timeoutfactor="1"
		module="SensorElementsValidation2">
		<detail>
			SensorElementsValidation2
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.253"
			timeRelativeToTestModuleStartTime="00:08.253"
			timeWallClock="16:15:50"
			time="00:08.253"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_be7ac5c_rxlog.jpg"
			errthumb=".\SensorEl_be7ac5c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.301"
			timeRelativeToTestModuleStartTime="00:08.301"
			timeWallClock="16:15:50"
			time="00:08.301"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_be8ac5c_rxlog.jpg"
			errthumb=".\SensorEl_be8ac5c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.351"
			timeRelativeToTestModuleStartTime="00:08.351"
			timeWallClock="16:15:50"
			time="00:08.351"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_be9ac5c_rxlog.jpg"
			errthumb=".\SensorEl_be9ac5c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.401"
			timeRelativeToTestModuleStartTime="00:08.401"
			timeWallClock="16:15:50"
			time="00:08.401"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_beaac5c_rxlog.jpg"
			errthumb=".\SensorEl_beaac5c_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.406"
			timeRelativeToTestModuleStartTime="00:08.406"
			timeWallClock="16:15:50"
			time="00:08.406"
			level="Info"
			category="User">
			<message>
				REPORT, RETIRE,EDIT AND CLOSE BUTTONS ARE PRESENT AND ENABLED
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
