<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="11eb00399a74aefc"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="16.04.2018 16:05:38"
		timestampiso="2018-04-16T14:05:38"
		endtime="16.04.2018 16:05:50"
		timeoutfactor="1"
		module="SensorElementsValidation">
		<detail>
			SensorElementsValidation
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.286"
			timeRelativeToTestModuleStartTime="00:07.286"
			timeWallClock="16:05:45"
			time="00:07.286"
			level="Success"
			category="Validation">
			<message>
				Element for item 'Report' does exist.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@caption='elproMONITOR - Sensors' and @page='35']//div[#'contentRight']/?/?/button[@innertext='Report']"
				fullname="smokeTestRepository.ElproMONITORSensors.ContentRight.Report"
				id="7840f09a18fc497fabff9d6e5a009417"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="75"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.060"
			timeRelativeToTestModuleStartTime="00:08.060"
			timeWallClock="16:05:46"
			time="00:08.060"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_224fa3f3_rxlog.jpg"
			errthumb=".\SensorEl_224fa3f3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.852"
			timeRelativeToTestModuleStartTime="00:08.852"
			timeWallClock="16:05:47"
			time="00:08.852"
			level="Info"
			category="User">
			<message>
				True
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.661"
			timeRelativeToTestModuleStartTime="00:09.661"
			timeWallClock="16:05:48"
			time="00:09.661"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_224fa3f4_rxlog.jpg"
			errthumb=".\SensorEl_224fa3f4_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="80"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.444"
			timeRelativeToTestModuleStartTime="00:10.444"
			timeWallClock="16:05:48"
			time="00:10.444"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_224fa3f5_rxlog.jpg"
			errthumb=".\SensorEl_224fa3f5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="86"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.229"
			timeRelativeToTestModuleStartTime="00:11.229"
			timeWallClock="16:05:49"
			time="00:11.229"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_224fa3f6_rxlog.jpg"
			errthumb=".\SensorEl_224fa3f6_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="91"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.028"
			timeRelativeToTestModuleStartTime="00:12.028"
			timeWallClock="16:05:50"
			time="00:12.028"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_224fa3ef_rxlog.jpg"
			errthumb=".\SensorEl_224fa3ef_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="95"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.516"
			timeRelativeToTestModuleStartTime="00:12.516"
			timeWallClock="16:05:50"
			time="00:12.516"
			level="Success"
			category="Validation">
			<message>
				Attribute 'Enabled' of element for item 'smokeTestRepository.ElproMONITORSensors.ContentRight.Close' does match the specified value.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@caption='elproMONITOR - Sensors' and @page='35']//div[#'contentRight']/?/?/button[@innertext='Close']"
				fullname="smokeTestRepository.ElproMONITORSensors.ContentRight.Close"
				id="50067c2c832947eeb78411d72b8c8579"
				timeout="90000"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="97"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.519"
			timeRelativeToTestModuleStartTime="00:12.519"
			timeWallClock="16:05:50"
			time="00:12.519"
			level="Info"
			category="User">
			<message>
				The following Buttons are enabled: REPORT,RETIRE,EDIT,CLOSE and ADD-NEW-DIGITIALINPUT
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="99"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
