<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2eb5b19a0f58a1e"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="27.04.2018 10:35:51"
		timestampiso="2018-04-27T08:35:51"
		endtime="27.04.2018 10:36:01"
		timeoutfactor="1"
		module="VerificationElproUser">
		<detail>
			VerificationElproUser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.720"
			timeRelativeToTestModuleStartTime="00:09.721"
			timeWallClock="10:36:01"
			time="00:09.720"
			level="Info"
			category="Screenshot"
			errimg=".\Verifica_a732caa5_rxlog.jpg"
			errthumb=".\Verifica_a732caa5_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\VerificationElproUser.cs"
				codeline="74"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
