<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="273d88fe94c62dc9"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="20.04.2018 12:28:58"
		timestampiso="2018-04-20T10:28:58"
		endtime="20.04.2018 12:29:07"
		timeoutfactor="1"
		module="SensorElementsValidation2">
		<detail>
			SensorElementsValidation2
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.348"
			timeRelativeToTestModuleStartTime="00:08.348"
			timeWallClock="12:29:07"
			time="00:08.348"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_3be761f7_rxlog.jpg"
			errthumb=".\SensorEl_3be761f7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.394"
			timeRelativeToTestModuleStartTime="00:08.394"
			timeWallClock="12:29:07"
			time="00:08.394"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_3be661f7_rxlog.jpg"
			errthumb=".\SensorEl_3be661f7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.446"
			timeRelativeToTestModuleStartTime="00:08.446"
			timeWallClock="12:29:07"
			time="00:08.446"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_3be961f7_rxlog.jpg"
			errthumb=".\SensorEl_3be961f7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.493"
			timeRelativeToTestModuleStartTime="00:08.493"
			timeWallClock="12:29:07"
			time="00:08.493"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_3be861f7_rxlog.jpg"
			errthumb=".\SensorEl_3be861f7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.496"
			timeRelativeToTestModuleStartTime="00:08.496"
			timeWallClock="12:29:07"
			time="00:08.496"
			level="Info"
			category="User">
			<message>
				REPORT, RETIRE,EDIT AND CLOSE BUTTONS ARE PRESENT AND ENABLED
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="77"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
