<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1eb745462451673a"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="16.04.2018 15:36:26"
		timestampiso="2018-04-16T13:36:26"
		endtime="16.04.2018 15:36:32"
		timeoutfactor="1"
		module="SensorElementsValidation">
		<detail>
			SensorElementsValidation
		</detail>
		<errormessage>
			No
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.731"
			timeRelativeToTestModuleStartTime="00:05.731"
			timeWallClock="15:36:32"
			time="00:05.731"
			level="Error"
			category="Module"
			errimg=".\SensorEl_ad464e1f_c1a5c8b2_trace.jpg"
			errthumb=".\SensorEl_ad464e1f_c1a5c8b2_trace_thumb.jpg">
			<message>
				No
			</message>
			<metainfo
				stacktrace="   bei smokeTest.SensorElementsValidation.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs:Zeile 69.
   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation.cs"
				codeline="69"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
