<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="cca3386135688ac"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="19.04.2018 16:10:09"
		timestampiso="2018-04-19T14:10:09"
		endtime="19.04.2018 16:10:18"
		timeoutfactor="1"
		module="SensorElementsValidation2">
		<detail>
			SensorElementsValidation2
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.820"
			timeRelativeToTestModuleStartTime="00:08.821"
			timeWallClock="16:10:18"
			time="00:08.820"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_dd56d9f0_rxlog.jpg"
			errthumb=".\SensorEl_dd56d9f0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.867"
			timeRelativeToTestModuleStartTime="00:08.868"
			timeWallClock="16:10:18"
			time="00:08.867"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_dd55d9f0_rxlog.jpg"
			errthumb=".\SensorEl_dd55d9f0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.917"
			timeRelativeToTestModuleStartTime="00:08.918"
			timeWallClock="16:10:18"
			time="00:08.917"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_dd58d9f0_rxlog.jpg"
			errthumb=".\SensorEl_dd58d9f0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.968"
			timeRelativeToTestModuleStartTime="00:08.969"
			timeWallClock="16:10:18"
			time="00:08.968"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_dd57d9f0_rxlog.jpg"
			errthumb=".\SensorEl_dd57d9f0_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="75"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.971"
			timeRelativeToTestModuleStartTime="00:08.972"
			timeWallClock="16:10:18"
			time="00:08.971"
			level="Info"
			category="User">
			<message>
				REPORT, RETIRE,EDIT AND CLOSE BUTTONS ARE PRESENT AND ENABLED
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="76"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
