<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="bc65357d832e815"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="erdogb"
		rxversion="7.2.0.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="20.04.2018 12:24:54"
		timestampiso="2018-04-20T10:24:54"
		endtime="20.04.2018 12:25:03"
		timeoutfactor="1"
		module="SensorElementsValidation2">
		<detail>
			SensorElementsValidation2
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.610"
			timeRelativeToTestModuleStartTime="00:08.611"
			timeWallClock="12:25:03"
			time="00:08.610"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_9a3c61f7_rxlog.jpg"
			errthumb=".\SensorEl_9a3c61f7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="78"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.658"
			timeRelativeToTestModuleStartTime="00:08.659"
			timeWallClock="12:25:03"
			time="00:08.658"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_9a3b61f7_rxlog.jpg"
			errthumb=".\SensorEl_9a3b61f7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="78"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.724"
			timeRelativeToTestModuleStartTime="00:08.725"
			timeWallClock="12:25:03"
			time="00:08.724"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_9a3e61f7_rxlog.jpg"
			errthumb=".\SensorEl_9a3e61f7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="78"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.775"
			timeRelativeToTestModuleStartTime="00:08.776"
			timeWallClock="12:25:03"
			time="00:08.775"
			level="Info"
			category="Screenshot"
			errimg=".\SensorEl_9a3d61f7_rxlog.jpg"
			errthumb=".\SensorEl_9a3d61f7_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="78"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.775"
			timeRelativeToTestModuleStartTime="00:08.776"
			timeWallClock="12:25:03"
			time="00:08.775"
			level="Info"
			category="User">
			<message>
				REPORT, RETIRE,EDIT AND CLOSE BUTTONS ARE PRESENT AND ENABLED
			</message>
			<metainfo
				codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorElementsValidation2.cs"
				codeline="79"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
